amount,tx_frequency_5min,is_new_beneficiary,rapid_in_out,hour_of_day,ip_change,device_change,num_connections,is_fraud
17179.266240770365,0,0,0,18,0,0,0,0
28428.097141987815,1,0,0,8,0,0,0,0
24198.769135940754,0,0,0,14,0,0,1,0
3671.5216305321446,1,1,0,12,0,0,1,0
106307.24058852898,3,1,0,0,1,1,8,1
28390.988130338712,0,0,0,10,0,0,0,0
9659.653395261641,1,0,0,10,0,0,1,0
19778.978746497447,1,0,0,11,0,0,1,0
28042.862033393914,1,0,0,12,0,0,0,0
21362.54232875705,0,0,0,18,0,0,1,0
14202.729165276292,0,0,0,16,0,0,0,0
488614.95864195854,7,1,1,3,1,0,8,1
6687.541048796829,1,0,0,17,0,0,0,0
4355.902380969415,3,1,0,23,1,1,6,1
4373.407153826342,6,1,1,3,1,0,9,1
3968.4804473043564,0,0,0,16,0,0,0,0
2341.3052997533905,0,1,0,13,0,0,1,0
6795.345175118026,1,0,0,13,0,0,0,0
186050.65987492283,4,1,0,22,1,1,5,1
28572.57634303348,0,0,0,9,0,0,1,0
9718.422424169152,0,1,0,18,0,0,1,0
702.1216835837658,0,0,0,12,0,0,0,0
17239.373514042785,0,0,0,16,0,0,0,0
14009.642450337964,0,0,0,10,0,0,1,0
4850.7306488593795,8,1,0,23,1,1,4,1
1921.9842932697504,5,1,1,23,1,1,7,1
2067.771644648237,1,0,0,8,0,0,0,0
4019.2878649706226,0,0,0,13,0,0,1,0
226729.44174139402,9,1,0,22,1,1,6,1
9875.53662766659,0,0,0,9,0,0,0,0
16417.915425405125,0,0,0,15,0,0,1,0
14790.779914172714,1,0,0,18,0,0,0,0
846.652697299783,1,0,0,19,0,0,0,0
5210.998432383364,1,0,0,17,0,0,1,0
468954.55588841403,8,1,1,4,1,1,7,1
24734.50181057746,1,0,0,16,0,0,1,0
1404.2232613261335,7,1,1,23,1,1,7,1
123920.44480314889,8,1,1,3,1,1,4,1
4089.148432143892,1,1,0,14,0,0,0,0
22596.69668088326,1,0,0,12,0,0,0,0
26740.119152252046,0,0,0,8,0,0,0,0
3664.3922409331435,1,0,0,15,0,0,1,0
25335.404811066543,1,0,0,12,0,0,1,0
11532.663598742674,1,0,0,19,0,0,1,0
268526.7035000484,3,1,0,3,1,1,6,1
18153.53005867997,1,1,0,13,0,0,0,0
1840.7036110526556,1,0,0,18,0,0,1,0
493983.56870135816,8,1,1,1,1,1,9,1
10435.142372701592,1,0,0,18,0,0,1,0
3002.7981448316364,5,1,1,1,1,1,3,1
19497.180652384453,1,0,0,8,0,0,1,0
258995.49186825802,4,1,0,22,1,1,6,1
29067.559248276353,1,0,0,18,0,0,1,0
18630.460849297822,0,0,0,11,0,0,0,0
73236.9134080529,6,1,1,22,1,1,6,1
21227.46345692711,0,0,0,10,0,0,0,0
27717.578642734614,0,0,0,16,0,0,0,0
3074.8905993016433,1,1,0,9,0,0,1,0
3371.2075892615653,4,1,1,0,1,1,3,1
26099.280948890628,1,0,0,12,0,0,1,0
3186.1778014820884,1,0,0,19,0,0,1,0
312516.36092495674,6,1,1,0,1,1,6,1
16638.047934645307,0,0,0,13,0,0,1,0
11525.773973897036,1,1,0,19,0,0,0,0
29043.862944167588,0,0,0,9,0,0,1,0
26703.494809831864,1,0,0,19,0,0,0,0
28435.81669422196,0,0,0,9,0,0,0,0
1749.3609631502109,7,1,0,3,1,1,6,1
17193.198462657183,1,0,0,14,0,0,0,0
4272.0983240012,7,1,0,1,1,0,5,1
175442.66382667643,8,1,0,2,1,1,9,1
1611.7197199902148,0,1,0,14,0,0,1,0
275.3553638261229,1,0,0,8,0,0,0,0
3848.722942092811,0,1,0,11,0,0,0,0
3491.8804314071103,1,0,0,17,0,0,0,0
4693.154347005172,6,1,1,3,1,0,4,1
456623.62634821347,5,1,0,23,1,1,5,1
8432.96004626292,1,0,0,12,0,0,1,0
24568.98317771698,1,0,0,13,0,0,0,0
24595.102941862366,0,0,0,10,0,0,1,0
1274.025044294941,0,0,0,14,0,0,0,0
9902.500852785966,0,0,0,12,0,0,0,0
13562.064971511256,1,0,0,19,0,0,1,0
5200.973626187166,0,1,0,10,0,0,1,0
379501.4666594161,7,1,1,22,1,1,6,1
27386.720433182574,1,0,0,9,0,0,1,0
25140.42833660136,1,0,0,17,0,0,1,0
13379.045870240336,1,0,0,17,0,0,1,0
2196.034259996516,1,0,0,14,0,0,0,0
17122.21903392484,1,0,0,10,0,0,1,0
9255.25802241423,0,0,0,12,0,0,1,0
19616.570900939,0,0,0,8,0,0,0,0
417.97201083400967,6,1,1,23,1,1,3,1
3730.305674598667,1,0,0,15,0,0,0,0
7779.218127983037,1,0,0,15,0,0,1,0
471631.08340615523,5,1,1,23,1,1,8,1
14274.880296824944,1,0,0,16,0,0,0,0
1939.1165488060492,5,1,1,23,1,1,3,1
25972.30732011063,0,0,0,14,0,0,0,0
470.3597078849282,6,1,1,22,1,1,5,1
130301.50590653223,6,1,1,2,1,1,7,1
1231.37974554853,9,1,1,3,1,0,8,1
15397.99361731852,0,0,0,15,0,0,1,0
157.36239258142993,6,1,1,0,0,1,7,1
8960.141476804021,1,0,0,18,0,0,0,0
13967.91375776385,0,0,0,18,0,0,1,0
13875.93464722605,0,1,0,9,0,0,1,0
2791.2106570599904,3,1,1,4,1,1,9,1
26772.55992026985,0,0,0,10,0,0,1,0
5832.912899968967,1,1,0,13,0,0,1,0
2579.1459836949866,0,0,0,9,0,0,1,0
24232.499907553432,0,0,0,17,0,0,0,0
15146.29040427317,1,0,0,16,0,0,0,0
4728.102441898748,1,0,0,14,0,0,0,0
268.86017118250004,3,1,1,1,1,1,8,1
207367.10368240255,5,1,0,2,1,1,8,1
23854.976453819832,1,0,0,15,0,0,1,0
5534.731573059707,1,0,0,9,0,0,1,0
29674.847041351128,1,0,0,13,0,0,0,0
10303.209047755847,0,0,0,17,0,0,0,0
13833.180277570906,0,1,0,18,0,0,1,0
27959.038059163595,1,0,0,16,0,0,1,0
10245.227492556067,1,0,0,10,0,0,1,0
8446.001076150664,1,0,0,13,0,0,1,0
491514.69816258806,7,1,1,2,1,1,4,1
1959.9322366181602,0,1,0,12,0,0,0,0
20718.533659443572,0,0,0,15,0,0,1,0
16017.571022353315,0,0,0,16,0,0,1,0
1200.5636324059117,5,1,0,0,1,1,3,1
23287.60837189808,1,0,0,11,0,0,0,0
